iter	Passed	Remaining
214	262	959
215	263	955
216	263	951
217	264	948
218	264	944
219	265	942
220	266	938
221	266	935
222	267	931
223	267	928
224	268	924
225	268	921
226	269	917
227	269	914
228	270	912
229	271	908
230	272	905
231	272	903
232	273	900
233	274	896
234	274	893
235	275	890
236	276	890
237	277	886
238	277	883
239	278	880
240	278	877
241	279	874
242	279	871
243	280	867
244	280	864
245	281	861
246	281	858
247	282	855
248	282	852
249	283	849
250	283	846
251	284	843
252	284	840
253	285	837
254	285	834
255	286	831
256	286	828
257	287	825
258	287	823
259	288	820
260	288	817
261	289	814
262	289	811
263	290	809
264	290	806
265	291	803
266	291	801
267	292	799
268	293	796
269	293	794
270	294	791
271	294	789
272	295	786
273	295	784
274	296	781
275	296	779
276	297	776
277	297	773
278	298	771
279	299	769
280	299	766
281	300	764
282	300	761
283	301	759
284	301	756
285	302	754
286	302	751
287	303	749
288	303	747
289	304	744
290	304	742
291	305	740
292	305	737
293	306	735
294	306	733
295	307	731
296	308	729
297	308	727
298	309	724
299	309	722
300	310	720
301	310	718
302	311	715
303	311	713
304	312	711
305	312	709
306	313	706
307	313	704
308	314	702
309	314	700
310	315	698
311	315	696
312	316	694
313	316	692
314	317	689
315	317	688
316	318	685
317	318	683
318	319	681
319	320	680
320	320	678
321	321	677
322	322	675
323	323	674
324	323	672
325	324	671
326	325	669
327	325	667
328	326	666
329	327	664
330	328	663
331	328	661
332	329	660
333	330	658
334	331	657
335	331	655
336	332	653
337	333	652
338	333	650
339	334	648
340	334	647
341	335	645
342	336	643
343	336	641
344	337	640
345	338	638
346	339	639
347	340	637
348	340	635
349	341	634
350	342	632
351	342	631
352	343	629
353	344	627
354	344	626
355	345	624
356	345	622
357	346	620
358	346	619
359	347	617
360	347	615
361	348	613
362	348	612
363	349	610
364	349	608
365	350	607
366	350	605
367	351	603
368	352	602
369	353	601
370	353	599
371	354	598
372	354	596
373	355	595
374	356	593
375	356	592
376	357	590
377	358	589
378	358	587
379	359	586
380	359	584
381	360	582
382	360	581
383	361	579
384	361	578
385	362	576
386	363	575
387	363	573
388	364	571
389	364	570
390	365	568
391	365	567
392	366	566
393	367	564
394	367	563
395	368	561
396	368	560
397	369	558
398	370	557
399	370	556
400	371	554
401	371	553
402	372	551
403	372	550
404	373	548
405	373	547
406	374	545
407	375	544
408	375	542
409	376	541
410	376	539
411	377	538
412	377	536
413	378	535
414	378	533
415	379	532
416	379	530
417	380	529
418	380	528
419	381	526
420	382	525
421	382	524
422	383	523
423	384	521
424	384	520
425	385	519
426	385	517
427	386	516
428	387	515
429	387	513
430	388	512
431	388	511
432	389	509
433	390	508
434	390	507
435	391	505
436	391	504
437	392	503
438	392	501
439	393	500
440	393	498
441	394	497
442	394	496
443	395	494
444	395	493
445	396	492
446	396	490
447	397	489
448	397	488
449	398	487
450	399	485
451	399	484
452	400	483
453	400	481
454	401	480
455	401	479
456	402	478
457	403	476
458	403	475
459	404	474
460	404	473
461	405	471
462	405	470
463	406	469
464	406	468
465	407	466
466	407	465
467	408	464
468	408	462
469	409	461
470	409	460
471	410	459
472	410	457
473	411	456
474	412	455
475	412	454
476	413	453
477	413	451
478	414	450
479	414	449
480	415	448
481	415	446
482	416	445
483	416	444
484	417	443
485	418	442
486	418	440
487	419	439
488	419	438
489	420	437
490	420	435
491	421	434
492	421	433
493	422	432
494	422	431
495	423	429
496	423	428
497	424	427
498	424	426
499	425	425
500	425	424
501	426	423
502	427	421
503	427	420
504	428	419
505	428	418
506	429	417
507	429	416
508	430	414
509	430	413
510	431	412
511	431	411
512	432	410
513	432	409
514	433	407
515	433	406
516	434	405
517	434	404
518	435	403
519	435	402
520	436	401
521	436	399
522	437	398
523	437	397
524	438	396
525	438	395
526	439	394
527	439	393
528	440	392
529	440	390
530	441	389
531	441	388
532	442	387
533	443	386
534	443	385
535	444	384
536	444	383
537	445	382
538	445	381
539	446	380
540	446	379
541	447	378
542	447	376
543	448	375
544	448	374
545	449	373
546	450	372
547	450	371
548	451	370
549	451	369
550	452	368
551	452	367
552	453	366
553	453	365
554	454	364
555	454	363
556	455	362
557	455	361
558	456	360
559	457	359
560	457	358
561	458	357
562	458	356
563	459	355
564	459	354
565	460	353
566	460	351
567	461	350
568	461	349
569	462	348
570	462	347
571	463	346
572	463	345
573	464	344
574	464	343
575	465	342
576	465	341
577	466	340
578	467	339
579	467	338
580	468	337
581	468	336
582	469	335
583	469	334
584	470	333
585	470	332
586	471	331
587	472	330
588	472	329
589	473	328
590	473	328
591	474	327
592	475	326
593	475	325
594	476	324
595	476	323
596	477	322
597	477	321
598	478	320
599	478	319
600	479	318
601	479	317
602	480	316
603	480	315
604	481	314
605	481	313
606	482	312
607	482	311
608	483	310
609	483	309
610	484	308
611	485	307
612	485	306
613	486	305
614	486	304
615	487	303
616	488	302
617	488	301
618	489	301
619	489	300
620	490	299
621	490	298
622	491	297
623	491	296
624	492	295
625	492	294
626	493	293
627	493	292
628	494	291
629	494	290
630	495	289
631	495	288
632	496	287
633	496	286
634	497	285
635	497	284
636	498	283
637	498	282
638	499	282
639	499	281
640	500	280
641	501	279
642	501	278
643	502	277
644	502	276
645	503	275
646	503	274
647	504	273
648	504	273
649	505	272
650	505	271
651	506	270
652	506	269
653	507	268
654	507	267
655	508	266
656	508	265
657	509	264
658	509	263
659	510	262
660	510	262
661	511	261
662	511	260
663	512	259
664	513	258
665	513	257
666	514	256
667	514	255
668	515	254
669	515	254
670	516	253
671	517	252
672	517	251
673	518	250
674	518	249
675	519	248
676	519	248
677	520	247
678	521	246
679	521	245
680	522	244
681	522	243
682	523	242
683	523	241
684	524	241
685	524	240
686	525	239
687	525	238
688	526	237
689	526	236
690	527	235
691	527	234
692	528	233
693	528	233
694	529	232
695	529	231
696	530	230
697	531	229
698	531	228
699	532	228
700	532	227
701	533	226
702	534	225
703	534	224
704	535	223
705	535	223
706	536	222
707	536	221
708	537	220
709	537	219
710	538	218
711	538	217
712	539	217
713	539	216
714	540	215
715	540	214
716	541	213
717	541	212
718	542	211
719	542	211
720	543	210
721	544	209
722	545	208
723	546	208
724	546	207
725	547	206
726	547	205
727	548	204
728	548	204
729	549	203
730	549	202
731	550	201
732	550	200
733	551	199
734	551	199
735	552	198
736	553	197
737	553	196
738	554	195
739	554	194
740	555	194
741	555	193
742	556	192
743	556	191
744	557	190
745	557	189
746	558	189
747	558	188
748	559	187
749	560	186
750	560	185
751	561	185
752	561	184
753	562	183
754	563	182
755	563	181
756	564	181
757	564	180
758	565	179
759	565	178
760	566	177
761	566	176
762	567	176
763	567	175
764	568	174
765	568	173
766	569	172
767	569	172
768	570	171
769	570	170
770	571	169
771	571	168
772	572	168
773	572	167
774	573	166
775	573	165
776	574	164
777	575	164
778	575	163
779	576	162
780	576	161
781	577	160
782	577	160
783	578	159
784	578	158
785	579	157
786	579	156
787	580	156
788	580	155
789	581	154
790	581	153
791	582	152
792	582	152
793	583	151
794	583	150
795	584	149
796	584	148
797	585	148
798	585	147
799	586	146
800	586	145
801	587	145
802	587	144
803	588	143
804	589	142
805	589	141
806	590	141
807	591	140
808	591	139
809	592	138
810	592	138
811	593	137
812	593	136
813	594	135
814	595	135
815	595	134
816	596	133
817	596	132
818	597	131
819	597	131
820	598	130
821	598	129
822	599	128
823	599	128
824	600	127
825	600	126
826	601	125
827	601	125
828	602	124
829	602	123
830	603	122
831	603	121
832	604	121
833	605	120
834	605	119
835	606	118
836	606	118
837	607	117
838	607	116
839	608	115
840	608	115
841	609	114
842	609	113
843	610	112
844	610	112
845	611	111
846	611	110
847	612	109
848	612	109
849	613	108
850	613	107
851	614	106
852	614	105
853	615	105
854	615	104
855	616	103
856	617	102
857	617	102
858	618	101
859	618	100
860	619	99
861	619	99
862	620	98
863	621	97
864	621	97
865	622	96
866	622	95
867	623	94
868	623	94
869	624	93
870	624	92
871	625	91
872	625	91
873	626	90
874	626	89
875	627	88
876	627	88
877	628	87
878	628	86
879	629	85
880	629	85
881	630	84
882	630	83
883	631	82
884	631	82
885	632	81
886	632	80
887	633	79
888	634	79
889	634	78
890	635	77
891	635	76
892	636	76
893	636	75
894	637	74
895	637	74
896	638	73
897	639	72
898	639	71
899	640	71
900	640	70
901	641	69
902	641	68
903	642	68
904	642	67
905	643	66
906	643	65
907	644	65
908	644	64
909	645	63
910	645	63
911	646	62
912	646	61
913	647	60
914	647	60
915	648	59
916	649	58
917	649	58
918	650	57
919	650	56
920	651	55
921	651	55
922	652	54
923	652	53
924	653	52
925	653	52
926	654	51
927	655	50
928	655	50
929	655	49
930	656	48
931	657	47
932	657	47
933	658	46
934	658	45
935	659	45
936	659	44
937	660	43
938	660	42
939	661	42
940	661	41
941	662	40
942	662	40
943	663	39
944	663	38
945	664	37
946	665	37
947	665	36
948	666	35
949	666	35
950	667	34
951	667	33
952	668	32
953	668	32
954	669	31
955	669	30
956	670	30
957	670	29
958	671	28
959	671	27
960	672	27
961	672	26
962	673	25
963	673	25
964	674	24
965	674	23
966	675	23
967	675	22
968	676	21
969	676	20
970	677	20
971	678	19
972	678	18
973	679	18
974	680	17
975	680	16
976	681	16
977	681	15
978	682	14
979	683	13
980	683	13
981	684	12
982	684	11
983	685	11
984	685	10
985	686	9
986	686	9
987	687	8
988	687	7
989	688	6
990	688	6
991	689	5
992	689	4
993	690	4
994	690	3
995	691	2
996	691	2
997	692	1
998	692	0
999	693	0
